"project_jobCategoryMinor","detailedOccupations","SOC4","broadGroup","SOC3","minorGroup","SOC2","majorGroup","SOC1"
"Management Consulting","Management Analysts","13-1111","Management Analysts","13-1110","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Project Management","Management Analysts","13-1111","Management Analysts","13-1110","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Email & Marketing Automation","Market Research Analysts and Marketing Specialists","13-1161","Market Research Analysts and Marketing Specialists","13-1160","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Market & Customer Research","Market Research Analysts and Marketing Specialists","13-1161","Market Research Analysts and Marketing Specialists","13-1160","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Marketing Strategy","Market Research Analysts and Marketing Specialists","13-1161","Market Research Analysts and Marketing Specialists","13-1160","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Web Research","Market Research Analysts and Marketing Specialists","13-1161","Market Research Analysts and Marketing Specialists","13-1160","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Brand Identity & Strategy","Market Research Analysts and Marketing Specialists","13-1161","Market Research Analysts and Marketing Specialists","13-1160","Business Operations Specialists","13-1000","Business and Financial Operations Occupations","13-0000"
"Accounting","Accountants and Auditors","13-2011","Accountants and Auditors","13-2010","Financial Specialists","13-2000","Business and Financial Operations Occupations","13-0000"
"Other - Accounting & Consulting","Accountants and Auditors","13-2011","Accountants and Auditors","13-2010","Financial Specialists","13-2000","Business and Financial Operations Occupations","13-0000"
"Financial Planning","Financial Analysts","13-2061","Financial Analysts and Advisors","13-2050","Financial Specialists","13-2000","Business and Financial Operations Occupations","13-0000"
"Information Security","Information Security Analysts","15-1212","Computer and Information Analysts","15-1120","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Desktop Software Development","Computer Programmers","15-1251","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Game Development","Computer Programmers","15-1251","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Other - Software Development","Computer Programmers","15-1251","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"A/B Testing","Software Developers, Applications","15-1256","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"QA & Testing","Software Developers, Applications","15-1256","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Web & Mobile Design","Web Developers","15-1257","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Web Content","Web Developers","15-1257","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Web Development","Web Developers","15-1257","Software Developers and Programmers","15-1130","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
"Database Administration","Database Administrators","15-1245","Database and Systems Administrators and Network Architects","15-1140","Computer Operations","15-1100","Computer and Mathematical Occupations","15-0000"
